id,price1
15967,840.70984
14434,1053.9164
18395,521.2722
12054,328.4518
7978,497.90384
3998,391.50964
844,354.89804
9917,331.03232
789,1641.0001
4380,351.1058
17154,499.86166
12305,759.58856
10217,615.1593
15029,505.38138
18588,229.67815
15108,568.2716
4398,589.76196
20298,406.8308
8637,929.5321
7803,463.48834
2234,574.77325
18852,839.1479
4917,539.01215
17300,403.41702
6672,416.9604
4035,529.0035
906,1360.4946
10733,1120.1844
18020,849.0678
9656,819.69867
16982,402.92697
16418,409.8247
7305,494.9447
14375,797.9761
19926,1722.4199
1192,553.8123
4373,457.13016
20095,515.7267
17288,1205.9684
19227,350.41623
12811,363.73703
11345,862.41455
8577,471.21094
13321,1517.7296
9861,294.65628
738,488.44894
11672,1906.5343
19516,458.6845
12511,404.7869
7145,402.58987
17837,480.24716
17209,1527.219
1657,251.26202
3384,364.80344
11526,847.03064
16394,523.3591
18417,378.44724
20418,1694.6787
5176,1251.4958
555,439.26938
10989,257.0347
14880,454.91696
1800,1400.3397
17094,1740.5459
5013,592.7005
9176,478.58856
16519,1252.3218
12873,426.56107
9013,2252.8867
13103,327.7839
6344,458.13922
20034,385.9666
5940,289.1586
19000,2644.5886
17586,550.1426
8862,451.62003
1050,454.92682
8823,270.5841
15413,321.05734
3096,263.9502
9433,2747.3665
12871,457.45453
12540,862.41455
2963,686.6161
11967,458.56668
4236,307.83572
17353,292.00577
5905,292.45444
13596,434.8554
394,1476.3148
16802,310.29947
10281,819.14624
8413,486.88333
8791,531.28394
6727,445.46664
20572,1942.5848
18357,565.62836
509,353.16022
7945,482.38654
4242,211.70659
13666,533.30554
10176,411.46298
922,550.78186
20814,1279.8625
20273,1613.502
17133,456.54745
15485,732.36646
8300,1572.954
4796,325.7591
807,2158.3577
14138,1360.0677
14198,294.9315
11049,474.73676
12603,502.62888
20417,670.099
9312,458.38876
5492,748.23834
6511,306.89246
8071,3074.7136
16034,1629.3597
13357,285.36154
7088,514.93555
7694,336.0298
1986,409.63785
17129,340.55856
8119,543.8748
17122,480.49524
11802,495.08185
3059,421.97656
13192,495.51624
7120,317.63794
10165,369.9663
6401,270.58347
4969,731.7068
329,412.0744
6273,1954.4385
20767,337.078
3090,815.26324
14579,334.12305
18980,441.38098
12323,294.42557
18810,532.7673
17398,432.5363
5834,408.96878
16580,919.30524
13150,596.0291
17130,452.4223
343,495.34473
15363,2125.7434
31,455.40186
10693,232.18768
16963,445.81467
15850,1355.588
10133,735.6259
6309,643.5129
8527,442.34494
19152,419.94458
17648,474.75574
10526,448.19318
20386,1589.0343
10110,555.34546
17442,426.73373
20870,550.3857
11243,220.28825
4366,542.3489
10037,2644.5886
1388,410.41275
5963,464.87747
7414,364.1544
6308,467.6104
16837,673.1594
19290,506.82254
3582,403.39264
2556,221.92188
13510,823.11957
5893,1412.2738
13487,337.96906
15973,405.7733
6692,473.02502
13844,396.11545
15616,439.37894
12198,404.498
6159,553.59326
19871,480.22504
2725,471.05005
16158,705.3436
470,1561.5406
2702,453.967
15632,456.33716
12542,922.6882
10437,443.06094
4611,541.16797
16822,399.17856
19294,315.55484
11324,466.02676
6970,690.76935
10175,332.50452
14822,634.54224
1833,2376.9902
9640,414.77972
9476,328.09882
2194,310.83838
5673,460.19965
17385,546.99164
641,1949.7635
9098,633.0762
13575,421.574
20579,527.066
6887,578.3028
18403,461.48114
17460,476.02948
12092,1964.2747
7170,383.56357
13416,637.312
14954,273.96964
316,699.35846
5764,399.14862
10121,438.09457
14026,577.72943
6659,502.62888
3665,481.83627
13956,485.65594
20288,356.48425
674,523.488
20179,295.08032
13764,502.62888
19311,466.6369
10319,229.4214
9049,471.93723
2061,432.07883
20293,295.64252
8646,479.2947
11538,518.3032
2809,346.90186
8722,542.1804
17445,328.8601
10457,470.469
921,433.81116
20788,1276.1678
6698,1406.8164
14538,439.42557
20712,253.08122
12747,283.43716
535,1230.6024
15592,378.03152
2878,347.18988
15334,580.97815
6360,907.5954
6942,463.49704
5301,579.5765
5848,368.07263
4721,1543.4712
1610,278.01318
1015,1228.8041
11581,328.09882
20931,330.8702
13558,387.8426
2329,302.46085
5917,316.95166
5877,906.6303
19994,409.63785
13527,485.97528
17744,396.71146
12659,603.6424
13916,420.28052
7539,1671.5784
13249,482.84164
12711,389.37048
1755,1338.1588
11128,562.9793
12205,337.96906
8705,409.66754
2232,484.67615
18611,259.65915
17789,397.0289
2494,476.01886
5151,259.77542
14246,1323.3267
12316,584.0997
2347,512.2471
8964,667.92236
16951,428.7178
6391,649.611
1359,463.67917
19461,347.53845
13326,812.1905
12248,280.82626
14094,327.17886
3151,1206.1259
11402,478.08685
20093,340.1542
18520,870.7646
14642,1808.3213
4462,493.93204
4143,417.21094
20601,671.24915
1531,258.34805
16052,425.40793
20359,507.18182
7880,440.4505
10554,367.7558
19335,264.08047
6225,424.1602
13233,275.45422
7790,487.3379
13070,360.72015
13865,351.2289
12704,299.03705
9487,573.1692
13049,1931.3588
7415,465.05234
17230,411.63892
14134,435.78726
6522,308.10736
7171,437.65192
16012,415.94083
6163,646.8844
14193,814.24066
8238,771.8777
17513,437.60507
4468,505.08438
20810,283.1587
14407,509.06693
18848,1734.6006
18010,507.00992
17017,467.498
10423,440.25778
17901,816.86395
8046,461.87076
10436,632.8286
12247,438.6891
5658,516.4367
18698,269.3274
18171,375.96887
18433,519.7531
12237,414.95477
17101,330.01562
10309,181.28584
12283,650.56915
14077,1758.0544
4958,415.6431
3207,322.17374
4289,264.37994
17571,704.30237
4783,778.96857
859,842.66156
17578,3609.109
3176,557.5226
2889,1293.6489
231,339.38013
449,1779.237
7937,272.99945
6197,453.4762
15612,377.0606
181,713.9454
18562,833.87366
3243,1352.5533
14858,248.33163
5267,410.64688
5892,268.56982
16868,324.5511
12888,262.16882
1189,1194.939
1854,574.1538
6039,433.19873
3647,614.25543
3729,378.44724
17340,534.94666
5258,461.75275
5648,412.30746
16339,412.1856
10728,1310.7397
990,551.6611
5894,740.84485
11311,215.57304
3572,392.78918
18586,533.30554
1979,919.3557
2796,369.29404
17787,336.9086
11983,440.58664
14355,1954.4385
1724,432.9468
18601,833.87366
17813,323.85034
8867,431.05753
617,458.28244
13701,386.54974
7604,481.51358
18555,455.81537
11804,430.61227
16121,2264.9148
16007,1360.0677
7920,292.73495
13730,498.7534
19654,713.2648
14797,415.6431
15719,434.9443
19944,335.9838
4882,2088.1704
15333,487.21878
10199,520.96075
16636,495.24805
20938,443.44556
15396,464.55017
16217,462.93588
19827,1390.6104
1749,388.23248
16980,312.95007
15838,411.16556
12449,493.07312
19260,396.84702
13755,405.71155
14593,305.3225
6870,248.33163
19738,371.349
5394,476.28452
3544,433.14993
8795,381.7957
16954,678.528
5232,407.59177
14513,1448.0698
5209,441.91394
11779,480.98282
1265,795.44196
12759,424.18832
4880,709.4838
17124,521.46924
20270,330.12604
2435,2001.5366
363,477.91876
18298,2953.7375
18924,511.2028
14274,502.2809
20771,428.57825
1481,321.91934
12917,363.0936
4389,277.47906
17283,422.6353
5305,2476.142
5217,462.23434
20779,440.07657
9618,604.0002
10588,474.55582
2056,501.6675
1090,412.40848
13982,388.06024
13831,406.66382
17844,1039.0917
4791,459.64813
10515,356.1692
8072,390.62906
12568,573.1692
12566,399.88324
4873,366.227
19331,1107.9727
6548,3363.6868
6045,2184.745
8647,473.30832
2639,314.9694
11180,404.2949
18589,2440.8137
17294,385.17773
15972,712.7196
352,457.6344
8830,211.70659
8874,415.0727
1437,1551.6167
11810,397.39844
10661,417.29733
6113,484.28452
15446,502.81113
4263,466.861
16570,435.1636
4231,458.46594
6281,318.7156
16250,331.86905
5365,365.76816
54,326.40906
12749,272.02905
586,473.8194
6315,580.2346
10280,628.7696
12388,509.71912
638,461.46362
3482,437.45905
3252,406.66382
6718,325.9323
12353,435.8406
2116,440.98615
7219,540.0085
12639,243.1252
18642,2226.8687
10841,596.0291
13081,472.20248
13302,430.77554
16466,363.0697
9580,654.2483
8437,375.85138
6131,596.1395
2714,1363.9146
4551,433.3768
8185,1523.0746
5101,478.01755
15070,1372.8248
5092,406.52234
145,411.32
7029,553.5621
582,425.39963
8713,411.38525
12809,261.33054
13886,424.7011
20385,405.11737
11432,517.15564
14455,459.26324
14651,417.12408
10529,180.16975
9090,184.9501
4748,622.8324
11749,647.2165
5020,392.6207
20024,497.06998
18722,388.7694
4241,559.2105
28,898.7566
6554,428.57825
3806,416.42273
4215,208.75797
6366,554.0071
13333,501.1601
14925,435.8194
16549,378.59436
14293,182.84544
13830,363.0697
17328,148.15587
3240,481.2448
5418,424.7011
2732,1821.5278
18677,275.47348
3853,370.4064
12993,362.675
9883,532.2261
7837,399.84558
10209,2088.1704
14523,406.6799
954,380.06992
7529,371.349
17651,416.94608
19572,410.72812
11354,1019.64386
9743,415.49463
987,316.7876
20551,1973.9753
16348,250.72061
11079,580.06134
11025,781.29034
12062,453.30557
13123,775.2335
14494,620.8543
3830,486.431
5653,456.45004
20027,632.0629
10559,459.0037
14838,3220.63
2297,434.829
16677,3034.61
14425,180.16975
12232,302.7757
9369,313.8435
5993,243.46687
4322,459.39185
8553,1235.7157
20144,363.98618
17176,1014.5869
16897,414.25656
19312,318.23068
12393,556.7776
704,649.2589
15569,466.83478
16157,1049.4502
3990,364.92755
12239,3703.6335
20480,592.1058
16495,351.63525
15855,478.60635
11959,561.2772
7349,451.62003
4840,417.9031
3412,417.11804
4582,502.2809
19425,555.66077
6555,578.1092
9739,267.21722
18236,518.42377
17082,487.61877
768,581.2467
2331,472.91006
19512,909.4908
9613,557.71356
17510,640.7847
11738,568.6519
6503,405.27106
10692,3396.7322
777,467.4003
10600,308.52118
9171,486.22766
14484,623.23724
4169,557.71356
11319,332.2913
912,669.98676
6641,778.96857
5737,544.68195
10296,460.1906
15950,312.1428
16582,517.3726
8135,309.56345
5712,331.19318
12982,396.71146
5486,2801.1436
11784,2002.4034
12671,625.1967
5159,470.99442
9347,510.868
843,2289.7195
12480,561.7837
5368,377.0095
11624,1213.33
73,856.2937
12202,279.58807
17417,560.2549
16194,2362.0164
7232,703.38873
12882,469.74997
10689,343.19574
15160,505.93597
9823,416.90982
568,657.58234
16630,421.9052
18618,771.8777
3933,456.17343
9951,431.69418
10003,898.08154
2515,2120.3115
645,490.91843
10262,384.36798
10599,489.49164
13808,322.8755
528,376.57217
6680,435.76028
17991,2222.659
17568,424.17776
16145,524.9201
16825,405.7733
18143,462.17657
14966,518.3375
19746,2058.4429
15344,260.45032
3568,551.82416
11008,790.7754
19528,373.86862
4152,395.99942
14873,282.40485
9450,424.47614
15982,1346.004
10966,748.4951
9340,451.14554
19113,283.1587
1019,487.29477
15133,2098.617
8689,447.3983
5166,430.20526
9669,468.99875
15994,457.69305
17890,855.8272
13052,407.84622
8148,209.4667
679,317.63885
20511,866.7076
5419,561.44653
19783,2316.4949
8977,857.7314
5242,377.2292
11958,239.27692
7015,314.31802
9453,244.46031
13381,380.52335
17541,248.33163
1422,2344.6326
227,538.6568
16880,412.5721
1723,434.06232
2587,511.59656
19509,400.6465
3217,184.9501
3089,369.3627
822,747.1057
8458,474.38138
17410,362.4074
12441,322.16702
7407,1641.0708
6239,2126.5715
17936,331.07504
6407,660.59485
20675,497.7837
13267,378.44724
16660,305.93457
17257,493.18448
14568,369.41867
232,464.513
4252,425.0206
2947,631.6687
3920,479.02396
12913,390.29736
5291,499.65842
7759,1231.915
5243,279.7757
8772,909.4908
2025,277.477
10767,2962.1868
9155,290.2062
8186,243.1252
4017,407.84622
3180,3494.2686
3753,986.5064
